IES - CENSO DA EDUCAÇÃO SUPERIOR 2025;;;;;;;;;;;;;;;;;;;;;;;;;;
LEIAUTE DE MIGRAÇÃO – ARQUIVO  LABORATORIO;;;;;;;;;;;;;;;;;;;;;;;;;;
#;Campo;;Tamanho;"Fixo/
Variável";Tipo;Inteiro/Decimal;Preenchimento;1ª Etapa de Validação;2ª Etapa de Validação;;;;;;;;;;;;;;;;;
CABEÇALHO DO ARQUIVO - REGISTRO 10;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Tipo do registro;;2;Fixo;Numérico;Inteiro;Obrigatório;"Indica o tipo de registro informado.
Preencher com o valor 10.";;;;;;;;;;;;;;;;;;
2;ID da IES no INEP;;12;Variável;Numérico;Inteiro;Obrigatório;"Se o ID da IES no INEP for diferente do Código da IES do usuário logado, deverá aparecer a mensagem: 
""A IES do usuário logado no sistema deve ser a mesma IES informada no arquivo de importação""";"Se o ID da IES no INEP não estiver cadastrado na base de dados deverá aparecer a mensagem: ""ID da IES no INEP não está cadastrado na base de dados"".

Se o usuário não possuir permissão a IES informada no campo ID da IES no INEP para realizar migração, deverá aparecer a mensagem: ""O usuário não possui acesso a IES informada"".
";;;;;;;;;;;;;;;;;
REGISTRO DO LABORATORIO - REGISTRO 11;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Tipo do registro;;2;Fixo;Numérico;Inteiro;Obrigatório;"Se o valor informado for diferente de 11, deverá aparecer a mensagem: ""Preencher com o valor 11""";;;;;;;;;;;;;;;;;;
2;Nome do laboratório na IES;;200;Variável;Alfanumérico;-;Obrigatório;"
Valores válidos: Alfanumérico (A-Z) (0-9)

Se o nome informado na Idenificação do Laboratório já existir para outro laboratório no mesmo arquivo, apresentar a mensagem: ""O nome desse laboratório está duplicado no arquivo. Não é possível ter laboratórios com o mesmo nome na IES"".

Caso já exista um laboratório com o mesmo Identificador na IES, o sistema irá editar o laboratório com os dados informados no arquivo."; ;;;;;;;;;;;;;;;;;
3;Registro do Laboratório na IES;;14;Variável;Alfanumérico;-;Opcional;"Valores válidos: Alfanumérico (A-Z) (0-9)

Campo opcional referente ao código de registro do laboratório da IES.";;;;;;;;;;;;;;;;;;
4;O laboratório esteve ativo no ano de 2025?;;1;Fixo;Numérico;Inteiro;Obrigatório;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: 0,1,"".
";;;;;;;;;;;;;;;;;;
5;Descrição das atividades do laboratório;;2000;Variável;Alfanumérico;-;Condicional;"Valores válidos: Alfanumérico (A-Z) (0-9) (também aceitar pontos finais e vírgulas, acentos, ponto e vírgula)

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";;;;;;;;;;;;;;;;;;
6;Palavras-Chave;;100;Variável;Alfanumérico;-;Condicional;"Valores válidos: Alfanumérico (A-Z) (0-9) (também aceitar pontos finais e vírgulas, acentos, ponto e vírgula)

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";;;;;;;;;;;;;;;;;;
7;O laboratório é de informática?;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";;;;;;;;;;;;;;;;;;
8;Área de conhecimento do laboratório. Ciências Exatas e da Terra;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";"Somente é possível informar no máximo duas áreas de conhecimento, caso seja informado mais de duas áreas, apresentar mensagem:
""Somente duas áreas podem ser informadas, verifique as opções selecionadas.""";;;;;;;;;;;;;;;;;
9;Área de conhecimento do laboratório. Ciências Biológicas;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";"Somente é possível informar no máximo duas áreas de conhecimento, caso seja informado mais de duas áreas, apresentar mensagem:
""Somente duas áreas podem ser informadas, verifique as opções selecionadas.""";;;;;;;;;;;;;;;;;
10;Área de conhecimento do laboratório. Engenharias;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";"Somente é possível informar no máximo duas áreas de conhecimento, caso seja informado mais de duas áreas, apresentar mensagem:
""Somente duas áreas podem ser informadas, verifique as opções selecionadas.""";;;;;;;;;;;;;;;;;
11;Área de conhecimento do laboratório.  Ciência da Saúde;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";"Somente é possível informar no máximo duas áreas de conhecimento, caso seja informado mais de duas áreas, apresentar mensagem:
""Somente duas áreas podem ser informadas, verifique as opções selecionadas.""";;;;;;;;;;;;;;;;;
12;Área de conhecimento do laboratório. Ciências Agrárias;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";"Somente é possível informar no máximo duas áreas de conhecimento, caso seja informado mais de duas áreas, apresentar mensagem:
""Somente duas áreas podem ser informadas, verifique as opções selecionadas.""";;;;;;;;;;;;;;;;;
13;Área de conhecimento do laboratório. Ciências Sociais Aplicadas;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";"Somente é possível informar no máximo duas áreas de conhecimento, caso seja informado mais de duas áreas, apresentar mensagem:
""Somente duas áreas podem ser informadas, verifique as opções selecionadas.""";;;;;;;;;;;;;;;;;
14;Área de conhecimento do laboratório. Ciências Humanas;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".
";"Somente é possível informar no máximo duas áreas de conhecimento, caso seja informado mais de duas áreas, apresentar mensagem:
""Somente duas áreas podem ser informadas, verifique as opções selecionadas.""";;;;;;;;;;;;;;;;;
15;Área de conhecimento do laboratório. Linguística, Letras e Artes;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";"Somente é possível informar no máximo duas áreas de conhecimento, caso seja informado mais de duas áreas, apresentar mensagem:
""Somente duas áreas podem ser informadas, verifique as opções selecionadas.""";;;;;;;;;;;;;;;;;
16;O laboratório é itinerante?;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";;;;;;;;;;;;;;;;;;
17;Código da UF do laboratório;;2;Fixo;Numérico;Inteiro;Condicional;"Se o campo ""O laboratório é itinerante?""  for informado com o valor ""0-Não"" e o campo UF do laboratório não for informado, deverá apresentar a mensagem: ""Preenchimento obrigatório do código da UF do laboratório""

Se o código da UF não for um valor válido de acordo com a tabela corporativa de UF, deverá aparecer a mensagem: ""UF com código desconhecido"".

Se for informado o Código do município do laboratório e não for informado a UF do laboratório, apresentar mensagem: ""UF do laboratório é um campo obrigatório quando informado Município do laboratório""";;;;;;;;;;;;;;;;;;
18;Código do município do laboratório;;7;Fixo;Numérico;Inteiro;Condicional;"Se o campo ""O laboratório é itinerante?""  for informado com o valor ""0-Não"" e o campo município do laboratório não for informado, deverá apresentar a mensagem: ""Preenchimento obrigatório do código do município do laboratório""

Se informado Município e a UF do laboratório não for informado, apresentar mensagem ""Somente é possível informar o município do laboratório, se informada a UF do laboratório.""

Se o código do municipio não for um valor válido de acordo com a tabela corporativa de município, deverá aparecer a mensagem: ""Município com código desconhecido"".

O município deve pertencer a UF informada no campo UF de nascimento. Caso contrário apresentar mensagem ""Município não pertence à UF"".";;;;;;;;;;;;;;;;;;
17;Além dos alunos de graduação, houve outros estudantes que utilizaram o laboratório durante o ano letivo de 2025?;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";;;;;;;;;;;;;;;;;;
18;Durante o ano letivo de 2025, o laboratório foi utilizado para a finalidade de Ensino?;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";;;;;;;;;;;;;;;;;;
19;Durante o ano letivo de 2025, o laboratório foi utilizado para a finalidade de Pesquisa?;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";;;;;;;;;;;;;;;;;;
20;Durante o ano letivo de 2025, o laboratório foi utilizado para a finalidade de Extensão?;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";;;;;;;;;;;;;;;;;;
21;Durante o ano letivo de 2025, o laboratório executou plano, procedimento ou protocolo formal de Política de acesso e agendamento?;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim
2 - Não se aplica

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,2"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";;;;;;;;;;;;;;;;;;
22;Durante o ano letivo de 2025, o laboratório executou plano, procedimento ou protocolo formal de Manutenção?;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim
2 - Não se aplica

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,2"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";;;;;;;;;;;;;;;;;;
23;Durante o ano letivo de 2025, o laboratório executou plano, procedimento ou protocolo formal de Gerenciamento de riscos?;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim
2 - Não se aplica

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,2"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";;;;;;;;;;;;;;;;;;
24;Durante o ano letivo de 2025, o laboratório executou plano, procedimento ou protocolo formal de gerenciamento de resíduos?;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim
2 - Não se aplica

Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (Vazio),0,1,2"".

Preenchimento obrigatório caso o campo ""O laboratório esteve ativo no ano de 2025?"" foi respondido com a opção ""1-Sim""";;;;;;;;;;;;;;;;;;
25;O laboratório está localizado em algum local de oferta da IES?;;1;Fixo;Numérico;Inteiro;Condicional;"Valores válidos:
0 - Não
1 - Sim
Se for informado um valor diferente, deve aparecer a mensagem: ""Preencher com um dos valores: (vazio),0,1"".

Se o campo ""O laboratório é itinerante?"" foi informado com ""0-Não"" e esse campo não for preenchido, apresentar mensagem: ""Campo de preenchimento obrigatório quando o campo ""O laboratório é itinerante?"" for preenchido com ""0-Não""

Se o campo ""O laboratório é itinerante?"" foi informado com ""1-Sim"" e esse campo  for preenchido, apresentar mensagem: ""Campo não deve ser preenchimento  quando o campo ""O laboratório é itinerante?"" for preenchido com ""1-Sim""";;;;;;;;;;;;;;;;;;
